Provincia,Año,Trimestre,Accesos por cada 100 hogares
Buenos Aires,2014,1,"54,57"
Buenos Aires,2014,2,"55,06"
Buenos Aires,2014,3,"56,75"
Buenos Aires,2014,4,"56,09"
Buenos Aires,2015,1,"56,37"
Buenos Aires,2015,2,"56,8"
Buenos Aires,2015,3,"57,69"
Buenos Aires,2015,4,"58,29"
Buenos Aires,2016,1,"57,34"
Buenos Aires,2016,2,"59,34"
Buenos Aires,2016,3,"60,14"
Buenos Aires,2016,4,"61,24"
Buenos Aires,2017,1,"58,57"
Buenos Aires,2017,2,"56,27"
Buenos Aires,2017,3,"55,63"
Buenos Aires,2017,4,"57,61"
Buenos Aires,2018,1,"62,63"
Buenos Aires,2018,2,"62,78"
Buenos Aires,2018,3,"64,44"
Buenos Aires,2018,4,"64,6"
Buenos Aires,2019,1,"66,24"
Buenos Aires,2019,2,"67,85"
Buenos Aires,2019,3,"69,36"
Buenos Aires,2019,4,"64,25"
Buenos Aires,2020,1,"64,33"
Buenos Aires,2020,2,"65,22"
Buenos Aires,2020,3,"67,66"
Buenos Aires,2020,4,"68,98"
Buenos Aires,2021,1,"69,11"
Buenos Aires,2021,2,70
Buenos Aires,2021,3,"71,68"
Buenos Aires,2021,4,"75,66"
Buenos Aires,2022,1,"76,08"
Buenos Aires,2022,2,"77,58"
Capital Federal,2014,1,"112,25"
Capital Federal,2014,2,"113,14"
Capital Federal,2014,3,"113,8"
Capital Federal,2014,4,"114,9"
Capital Federal,2015,1,"114,9"
Capital Federal,2015,2,"116,07"
Capital Federal,2015,3,"118,29"
Capital Federal,2015,4,"118,13"
Capital Federal,2016,1,"115,16"
Capital Federal,2016,2,"120,04"
Capital Federal,2016,3,"120,77"
Capital Federal,2016,4,"120,63"
Capital Federal,2017,1,"108,37"
Capital Federal,2017,2,"124,06"
Capital Federal,2017,3,"121,86"
Capital Federal,2017,4,"122,9"
Capital Federal,2018,1,"106,24"
Capital Federal,2018,2,"106,53"
Capital Federal,2018,3,"108,45"
Capital Federal,2018,4,"108,27"
